"0","arenas <- read.csv(""arenas_fip606.csv"", header = T, stringsAsFactors = T)"
"0",""
"0","# Analisar as variáveis do modelo"
"0","if(!require(dplyr)) install.packages(""dplyr"") "
"0","library(dplyr)"
"0",""
"0","glimpse(arenas)"
"1","Rows: 750"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ local [3m[38;5;246m<fct>[39m[23m ""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-1""[38;5;246m, [39m""-…
$ tempo [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m16[38;5;246m, [39m16[38;5;246m, [39m16[38;5;246m,[39m…
$ trat  [3m[38;5;246m<fct>[39m[23m NT[38;5;246m, [39mNT[38;5;246m, [39mNT[38;5;246m, [39mNT[38;5;246m, [39mNT[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mG[38;5;246m, [39mG[38;5;246m, [39mG[38;5;246m, [39mG[38;5;246m, [39mG[38;5;246m, [39mC[38;5;246m, [39mC[38;5;246m, [39mC[38;5;246m, [39mC[38;5;246m, [39mC[38;5;246m, [39mT[38;5;246m, [39mT[38;5;246m, [39mT[38;5;246m, [39mT[38;5;246m, [39mT[38;5;246m, [39mNT[38;5;246m, [39mNT…
$ rep   [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m,[39m…
$ num   [3m[38;5;246m<int>[39m[23m 6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m7[38;5;246m, [39m13[38;5;246m, [39m2[38;5;246m, [39m9[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m10[38;5;246m, [39m11[38;5;246m, [39m5[38;5;246m, [39m8[38;5;246m, [39m4[38;5;246m, [39m7[38;5;246m, [39m8[38;5;246m, [39m8[38;5;246m, [39m10[38;5;246m, [39m8[38;5;246m, [39m17[38;5;246m, [39m9[38;5;246m, [39m6[38;5;246m, [39m2[38;5;246m, [39m5[38;5;246m, [39m9[38;5;246m, [39m…"
"1",""
"1","
"
